state,description,creation_timestamp_ms,update_timestamp_ms,start_timestamp_ms,task_type,destination_uris,attempt,batch_eecu_usage_seconds,id,name
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230608-20230703_run20230704,1688454514133,1688454531991,1688454523068,EXPORT_IMAGE,['https://drive.google.com/'],1,0.3428385555744171,VOJUBPGXD6FL2TMNAASQALLA,projects/earthengine-legacy/operations/VOJUBPGXD6FL2TMNAASQALLA
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230608-20230703_run20230704,1688454514847,1688454531240,1688454523059,EXPORT_IMAGE,['https://drive.google.com/'],1,0.40209776163101196,CEHWFCPEXEUVJFSTNRHVDOIK,projects/earthengine-legacy/operations/CEHWFCPEXEUVJFSTNRHVDOIK
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230608-20230703_run20230704,1688454513352,1688454529715,1688454522842,EXPORT_IMAGE,['https://drive.google.com/'],1,0.3873927891254425,5QMXF4H7YQYX2RKBU5P6UAEH,projects/earthengine-legacy/operations/5QMXF4H7YQYX2RKBU5P6UAEH
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230608-20230703_run20230705,1688570602510,1688570650389,1688570637926,EXPORT_IMAGE,['https://drive.google.com/'],1,0.4723931849002838,7CKJAFMWWTDUT53H5Y7WXNDP,projects/earthengine-legacy/operations/7CKJAFMWWTDUT53H5Y7WXNDP
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230608-20230703_run20230705,1688570603161,1688570647682,1688570638117,EXPORT_IMAGE,['https://drive.google.com/'],1,0.6853394508361816,PUJRRSHZNZURBUJUUGH5J34R,projects/earthengine-legacy/operations/PUJRRSHZNZURBUJUUGH5J34R
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230608-20230703_run20230705,1688570601395,1688570629019,1688570618086,EXPORT_IMAGE,['https://drive.google.com/'],1,1.1833739280700684,VWF5JOGK5UAIZEPV3PSACWMR,projects/earthengine-legacy/operations/VWF5JOGK5UAIZEPV3PSACWMR
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230608-20230703_run20230705,1688570602001,1688570625223,1688570618251,EXPORT_IMAGE,['https://drive.google.com/'],1,0.38040444254875183,NGNEANC6LXKX356VIQBYV63V,projects/earthengine-legacy/operations/NGNEANC6LXKX356VIQBYV63V
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230608-20230703_run20230705,1688571598267,1688571639671,1688571632678,EXPORT_IMAGE,['https://drive.google.com/'],1,0.4683457911014557,BYEPPRQQHPCDJYDJ7CPLC7QE,projects/earthengine-legacy/operations/BYEPPRQQHPCDJYDJ7CPLC7QE
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230608-20230703_run20230705,1688571596255,1688571635572,1688571610562,EXPORT_IMAGE,['https://drive.google.com/'],1,0.42535892128944397,ZXPVNZL46CW2TBUQ3RNWAPCJ,projects/earthengine-legacy/operations/ZXPVNZL46CW2TBUQ3RNWAPCJ
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230608-20230703_run20230705,1688571597623,1688571625257,1688571610759,EXPORT_IMAGE,['https://drive.google.com/'],1,0.381490021944046,SEZ2XT3PIVOIJEL5EOTY6FIP,projects/earthengine-legacy/operations/SEZ2XT3PIVOIJEL5EOTY6FIP
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230608-20230703_run20230705,1688571596880,1688571620707,1688571610755,EXPORT_IMAGE,['https://drive.google.com/'],1,0.2901524007320404,2QMFTAAYLJIGVSN3PHBFV55U,projects/earthengine-legacy/operations/2QMFTAAYLJIGVSN3PHBFV55U
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230613-20230708_run20230709,1688870496257,1688870515000,1688870504168,EXPORT_IMAGE,['https://drive.google.com/'],1,0.8873098492622375,45CRNNC4L76HNQ7SHVGBPKCJ,projects/earthengine-legacy/operations/45CRNNC4L76HNQ7SHVGBPKCJ
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230613-20230708_run20230709,1688870495523,1688870512060,1688870504174,EXPORT_IMAGE,['https://drive.google.com/'],1,0.3640398383140564,QJB5FSOGPH4ZO7BF7XICXBBI,projects/earthengine-legacy/operations/QJB5FSOGPH4ZO7BF7XICXBBI
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230613-20230708_run20230709,1688870494704,1688870511646,1688870504174,EXPORT_IMAGE,['https://drive.google.com/'],1,0.45953604578971863,V7QWDZD5YZLJSG3V2EKF7KUJ,projects/earthengine-legacy/operations/V7QWDZD5YZLJSG3V2EKF7KUJ
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230613-20230708_run20230709,1688870493906,1688870511178,1688870504130,EXPORT_IMAGE,['https://drive.google.com/'],1,0.40948987007141113,4PB7YR3MMAM32QKM6WD6CMMO,projects/earthengine-legacy/operations/4PB7YR3MMAM32QKM6WD6CMMO
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230618-20230713_run20230714,1689301974599,1689302008549,1689302000741,EXPORT_IMAGE,['https://drive.google.com/'],1,0.376687228679657,GL3C2XJX742INZKF5LQUEM7I,projects/earthengine-legacy/operations/GL3C2XJX742INZKF5LQUEM7I
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230618-20230713_run20230714,1689301973754,1689302008040,1689302000700,EXPORT_IMAGE,['https://drive.google.com/'],1,0.33353957533836365,DYMDWWLN6J5LLLDIDNKYBAWI,projects/earthengine-legacy/operations/DYMDWWLN6J5LLLDIDNKYBAWI
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230618-20230713_run20230714,1689301972739,1689301988407,1689301979360,EXPORT_IMAGE,['https://drive.google.com/'],1,0.4839986264705658,DXYGUQ6MQR25YSFE3YGELWVY,projects/earthengine-legacy/operations/DXYGUQ6MQR25YSFE3YGELWVY
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230618-20230713_run20230714,1689301971802,1689301987945,1689301979324,EXPORT_IMAGE,['https://drive.google.com/'],1,0.3297403156757355,LA24RPDZMUVVLOSLXROWRS3T,projects/earthengine-legacy/operations/LA24RPDZMUVVLOSLXROWRS3T
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230623-20230718_run20230719,1689736836344,1689736895614,1689736841806,EXPORT_IMAGE,['https://drive.google.com/'],1,1.5857188701629639,CAH4NYLBD2EGENZMMXX7K5WT,projects/earthengine-legacy/operations/CAH4NYLBD2EGENZMMXX7K5WT
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230623-20230718_run20230719,1689736840776,1689736877553,1689736870268,EXPORT_IMAGE,['https://drive.google.com/'],1,0.3668287992477417,S6TCGI7YMLTKOBVDLEOH4VUB,projects/earthengine-legacy/operations/S6TCGI7YMLTKOBVDLEOH4VUB
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230623-20230718_run20230719,1689736839346,1689736860037,1689736849955,EXPORT_IMAGE,['https://drive.google.com/'],1,0.5415298938751221,EXYZT25XOUXQO74VURS2QBLN,projects/earthengine-legacy/operations/EXYZT25XOUXQO74VURS2QBLN
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230623-20230718_run20230719,1689736840054,1689736857177,1689736849952,EXPORT_IMAGE,['https://drive.google.com/'],1,0.3346549868583679,Y3UCHMIO643OGHBWV5MV3NPK,projects/earthengine-legacy/operations/Y3UCHMIO643OGHBWV5MV3NPK
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230628-20230723_run20230724,1690164399364,1690164417790,1690164410903,EXPORT_IMAGE,['https://drive.google.com/'],1,0.376089483499527,RQZRNIFK2MJHRDMJHODWG7YB,projects/earthengine-legacy/operations/RQZRNIFK2MJHRDMJHODWG7YB
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230628-20230723_run20230724,1690164398387,1690164412962,1690164400908,EXPORT_IMAGE,['https://drive.google.com/'],1,0.48455291986465454,FTD426UZYJQZ644DISMPG4CW,projects/earthengine-legacy/operations/FTD426UZYJQZ644DISMPG4CW
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230628-20230723_run20230724,1690164398818,1690164411270,1690164400908,EXPORT_IMAGE,['https://drive.google.com/'],1,0.39003172516822815,PYQBTR5M5MWP2XOYBSQ3JFAB,projects/earthengine-legacy/operations/PYQBTR5M5MWP2XOYBSQ3JFAB
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230628-20230723_run20230724,1690164397856,1690164409038,1690164400880,EXPORT_IMAGE,['https://drive.google.com/'],1,0.3528382480144501,OUTXWYS5ESYJCWZZ7NH35ASQ,projects/earthengine-legacy/operations/OUTXWYS5ESYJCWZZ7NH35ASQ
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230703-20230728_run20230729,1690595845309,1690595859758,1690595850698,EXPORT_IMAGE,['https://drive.google.com/'],1,0.4674399495124817,S4CTB434LMEEL2KO37TTWFNN,projects/earthengine-legacy/operations/S4CTB434LMEEL2KO37TTWFNN
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230703-20230728_run20230729,1690595844068,1690595859090,1690595850702,EXPORT_IMAGE,['https://drive.google.com/'],1,0.42116278409957886,5O6TG7DPQELZ4T7UETLK7J6S,projects/earthengine-legacy/operations/5O6TG7DPQELZ4T7UETLK7J6S
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230703-20230728_run20230729,1690595844542,1690595858506,1690595850696,EXPORT_IMAGE,['https://drive.google.com/'],1,0.49795031547546387,GZZVCABGVL5YIDA4MPGJQ2JT,projects/earthengine-legacy/operations/GZZVCABGVL5YIDA4MPGJQ2JT
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230703-20230728_run20230729,1690595843312,1690595858068,1690595850678,EXPORT_IMAGE,['https://drive.google.com/'],1,0.5804270505905151,2RDMG6LJQ3F47GPT6ZN7W4PV,projects/earthengine-legacy/operations/2RDMG6LJQ3F47GPT6ZN7W4PV
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230708-20230802_run20230803,1691027931309,1691027953283,1691027940006,EXPORT_IMAGE,['https://drive.google.com/'],1,0.421283483505249,I6GUZBCQGD5K7TWA7ZNGKRTG,projects/earthengine-legacy/operations/I6GUZBCQGD5K7TWA7ZNGKRTG
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230708-20230802_run20230803,1691027932647,1691027952875,1691027940071,EXPORT_IMAGE,['https://drive.google.com/'],1,0.3188329339027405,L2B3E36XF77FWF2BLEMBSTOQ,projects/earthengine-legacy/operations/L2B3E36XF77FWF2BLEMBSTOQ
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230708-20230802_run20230803,1691027931971,1691027948043,1691027940075,EXPORT_IMAGE,['https://drive.google.com/'],1,0.8348752856254578,DFCTGPQAAWW5N6G3L6KXRKEL,projects/earthengine-legacy/operations/DFCTGPQAAWW5N6G3L6KXRKEL
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230708-20230802_run20230803,1691027933399,1691027947579,1691027940072,EXPORT_IMAGE,['https://drive.google.com/'],1,0.41486436128616333,DPTNOEEDJCCRRBSFF5XDM2EH,projects/earthengine-legacy/operations/DPTNOEEDJCCRRBSFF5XDM2EH
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691459995492,1691460016761,1691460008228,EXPORT_IMAGE,['https://drive.google.com/'],1,0.4018010199069977,LLRNBZTSZQCRS5GDLCAI2VHK,projects/earthengine-legacy/operations/LLRNBZTSZQCRS5GDLCAI2VHK
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691459993351,1691460010884,1691459998273,EXPORT_IMAGE,['https://drive.google.com/'],1,0.50611412525177,UNTTWMJJ6R34AVZDNE7PMHIV,projects/earthengine-legacy/operations/UNTTWMJJ6R34AVZDNE7PMHIV
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691459994064,1691460006999,1691459998366,EXPORT_IMAGE,['https://drive.google.com/'],1,0.3685252070426941,UUPTC5QAKL7FRXEE5XHZBYTU,projects/earthengine-legacy/operations/UUPTC5QAKL7FRXEE5XHZBYTU
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691459994788,1691460005476,1691459998364,EXPORT_IMAGE,['https://drive.google.com/'],1,0.35154837369918823,7UEIVWCF3RBGBDJ7OAKMSUUF,projects/earthengine-legacy/operations/7UEIVWCF3RBGBDJ7OAKMSUUF
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691499403621,1691499424501,1691499410259,EXPORT_IMAGE,['https://drive.google.com/'],1,3.954803943634033,EJOAXYOUAXLGNIULWSESUYP2,projects/earthengine-legacy/operations/EJOAXYOUAXLGNIULWSESUYP2
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691499404850,1691499419669,1691499410328,EXPORT_IMAGE,['https://drive.google.com/'],1,0.3903123140335083,IBCROZGKC3XGXQQTL2ZVGSF2,projects/earthengine-legacy/operations/IBCROZGKC3XGXQQTL2ZVGSF2
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691499405442,1691499419274,1691499410326,EXPORT_IMAGE,['https://drive.google.com/'],1,0.41821104288101196,HURJJFX23ZGTPDE25BS3S33U,projects/earthengine-legacy/operations/HURJJFX23ZGTPDE25BS3S33U
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691499404196,1691499418844,1691499410325,EXPORT_IMAGE,['https://drive.google.com/'],1,0.5029687285423279,5PEJXJYYEPJ5NQYOVFKCUMUN,projects/earthengine-legacy/operations/5PEJXJYYEPJ5NQYOVFKCUMUN
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691500567818,1691500593153,1691500580313,EXPORT_IMAGE,['https://drive.google.com/'],1,0.29740333557128906,ZG5YAV5DCQFJH42JHQYWOEOB,projects/earthengine-legacy/operations/ZG5YAV5DCQFJH42JHQYWOEOB
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691500565748,1691500580200,1691500570138,EXPORT_IMAGE,['https://drive.google.com/'],1,0.7638639807701111,4M3QLK2FJCNVFIXUFEVF3EQ5,projects/earthengine-legacy/operations/4M3QLK2FJCNVFIXUFEVF3EQ5
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691500566337,1691500578388,1691500570210,EXPORT_IMAGE,['https://drive.google.com/'],1,0.47640448808670044,QMO3IHFG6XHRGUW43LHXCZC5,projects/earthengine-legacy/operations/QMO3IHFG6XHRGUW43LHXCZC5
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691500567075,1691500577103,1691500570210,EXPORT_IMAGE,['https://drive.google.com/'],1,0.3145396411418915,IXMZRFIHXTJ2JZSKTGC453IL,projects/earthengine-legacy/operations/IXMZRFIHXTJ2JZSKTGC453IL
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691504711115,1691504731115,1691504719696,EXPORT_IMAGE,['https://drive.google.com/'],1,0.5189178586006165,RWZRVW66SA5KZT46XWKNG7K2,projects/earthengine-legacy/operations/RWZRVW66SA5KZT46XWKNG7K2
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691504710415,1691504728566,1691504719696,EXPORT_IMAGE,['https://drive.google.com/'],1,0.4102744460105896,EFNGTREBA3D3HI6QYJHZWZ4T,projects/earthengine-legacy/operations/EFNGTREBA3D3HI6QYJHZWZ4T
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691504709355,1691504727873,1691504719629,EXPORT_IMAGE,['https://drive.google.com/'],1,0.7233927249908447,HKIXXFJUQ4J2FXBADUI6JWSN,projects/earthengine-legacy/operations/HKIXXFJUQ4J2FXBADUI6JWSN
COMPLETED,P:NDVI-MAX I:Sentinel_NDVI-MAX_SR_CloudFree_crop20230713-20230807_run20230808,1691504709905,1691504726774,1691504719714,EXPORT_IMAGE,['https://drive.google.com/'],1,0.33243680000305176,3WXK2FSJI75WJEORHMKFPOTG,projects/earthengine-legacy/operations/3WXK2FSJI75WJEORHMKFPOTG
